date,Open,High,Low,Close,Volume,OpenInterest,adj_fct
2015/4/16,7681,7790,7480.2,7707.8,116888,6643,1
2015/4/17,7722,7918.8,7631.2,7758.2,114214,9144,1
2015/4/20,7760,7857,7582,7622.2,98781,10706,1
2015/4/21,7650.2,8147,7640.2,8140.4,132545,16732,1
2015/4/22,8158,8237.8,8104.4,8189.8,121034,14854,1
2015/4/23,8193,8378.8,8160.4,8265.6,132278,14805,1
2015/4/24,8247.8,8349.8,8123.8,8327.2,126381,14603,1
2015/4/27,8368,8548,8292,8347.2,125335,15187,1
2015/4/28,8308,8419,8011.6,8147,164120,15900,1
2015/4/29,8138,8309,8079,8302.2,134158,17677,1
2015/4/30,8320,8408,8291.2,8338.8,120118,16354,1
2015/5/4,8370.2,8527.4,8202.4,8347.2,101734,16271,1
2015/5/5,8334.8,8345,8090,8145,109987,15884,1
2015/5/6,8168,8280.6,7970,8040.8,111973,15456,1
2015/5/7,8020,8068,7901,7911.4,109599,15127,1
2015/5/8,7933.4,8171.4,7921,8171.2,121062,16258,1
2015/5/11,8170,8508,8144,8489.8,124722,16314,1
2015/5/12,8499.6,8648,8415.4,8647.8,152019,14671,1
2015/5/13,8595,8779,8492,8695.8,189658,14624,1
2015/5/14,8689,8813.6,8645.2,8760.4,112711,8971,1
2015/5/15,8754.8,8769.8,8605.4,8755.2,36739,0,1
2015/5/18,8640.6,8822.2,8580,8798.4,202968,32183,1
2015/5/19,8805.6,9154.4,8736.2,9120.8,228488,33556,1
2015/5/20,9121.8,9463.6,9111.2,9286.8,239847,35302,1
2015/5/21,9311.4,9755,9301,9734.6,256460,38615,1
2015/5/22,9783,9867.4,9525,9741.2,285617,37707,1
2015/5/25,9610,10020.8,9455.4,9966.6,262755,39837,1
2015/5/26,9988,10535,9986.2,10532.2,258963,40848,1
2015/5/27,10598.4,10718,10366,10552,307346,42800,1
2015/5/28,10580,10758.8,9818,9977.2,360766,40149,1
2015/5/29,10126.8,10370,9901,10121,354628,40059,1
2015/6/1,10170.2,11089.8,10168,11025.6,257035,45365,1
2015/6/2,11058,11385,10830,11250.4,280807,44075,1
2015/6/3,11281.2,11436,10809,11103.2,334871,44367,1
2015/6/4,11127,11255.4,10030,10869.2,376160,35808,1
2015/6/5,10900,11258,10540,10949,337852,33977,1
2015/6/8,10840,10939.2,10384.2,10602.6,305756,31732,1
2015/6/9,10599,10950,10453,10700.4,322063,31957,1
2015/6/10,10608,11326,10600,10987.8,312337,34462,1
2015/6/11,11094.8,11290,10920.2,11258.8,267772,33448,1
2015/6/12,11293,11585,11221.8,11427.8,253743,29351,1
2015/6/15,11461.4,11560,11023,11228.6,237446,27571,1
2015/6/16,11238,11238,10656.2,10839,296168,20877,1
2015/6/17,10837.6,11117.6,10504.4,11033.4,255006,15555,1
2015/6/18,11055,11148,10662.4,10672.6,125240,6808,1
2015/6/19,11000,11000,10206.2,10210,41773,0,1
2015/6/23,9977,10100,9375.2,9862.6,363010,34580,1
2015/6/24,9888,10214.4,9710.8,10058,336011,30433,1
2015/6/25,10101,10140,9335,9381.6,355666,29295,1
2015/6/26,9380,9390,8629,8629,296036,31210,1
2015/6/29,8788,8800,7768.4,7768.4,370110,26304,1
2015/6/30,7768,8629,7557,8346,417585,25361,1
2015/7/1,8396,8800,7509.4,7509.4,418824,24877,1
2015/7/2,7910,8277,7323.8,7667.8,502523,20707,1
2015/7/3,7718,7936.4,7072.4,7404.8,407628,24505,1
2015/7/6,8167.2,8167.2,6701.6,7440,345855,23966,1
2015/7/7,7303.6,7438,6516.2,6516.2,126905,22106,1
2015/7/8,6202,7280.2,5956.6,5956.6,37070,15144,1
2015/7/9,5956.6,6552.2,5900,6552.2,17083,13333,1
2015/7/10,6894,7207.4,6888,7207.4,11110,11715,1
2015/7/13,7500,7928,7307.4,7569.6,95522,10281,1
2015/7/14,7749,7970,7532,7645,116607,6837,1
2015/7/15,7613.6,7655.8,7002,7136,92798,5579,1
2015/7/16,7120,7765,6989,7531.8,54002,1828,1
2015/7/17,7542,7948,7501.2,7934.4,9471,0,1
2015/7/20,7920,8087.8,7413.2,7589,189519,11187,1
2015/7/21,7587.8,7935.2,7402.2,7715,185925,9804,1
2015/7/22,7715,7918,7572.2,7773,151210,10619,1
2015/7/23,7802.2,8498.6,7702.2,8386,172241,11372,1
2015/7/24,8414.2,8538,7912.4,7980,185487,11838,1
2015/7/27,7978.8,8180,7341.4,7341.4,153759,12095,1
2015/7/28,7198,7528.8,7034,7221,168856,11401,1
2015/7/29,7300.6,7715.8,6955.2,7702.8,179005,11127,1
2015/7/30,7700,7731,7146,7232,190390,11345,1
2015/7/31,7275,7642.2,7210,7399,149888,10625,1
2015/8/3,7335,7351,6990,7065.2,98428,11396,1
2015/8/4,7088.8,7708.6,7069.2,7657.6,131506,11310,1
2015/8/5,7677,7737.2,7460,7486.4,118095,10723,1
2015/8/6,7415,7727.8,7361,7545.4,122864,11038,1
2015/8/7,7600,7966,7583.8,7851.2,131512,11483,1
2015/8/10,7855,8440,7855,8330,108046,12475,1
2015/8/11,8356.8,8396.2,8185.2,8200.6,103813,11063,1
2015/8/12,8202.2,8330,8051,8082.2,113709,10608,1
2015/8/13,8100,8387,8052.6,8345.8,112898,11158,1
2015/8/14,8388,8527.8,8308,8397,116621,10775,1
2015/8/17,8406,8690,8200,8659,114466,10505,1
2015/8/18,8689,8761.6,7770.2,7802,136282,8469,1
2015/8/19,7793.8,8198.8,7603.2,8151.2,117489,5614,1
2015/8/20,8122,8298.4,7993.8,8003,54692,3146,1
2015/8/21,7500.2,7619,7060,7207.4,173849,13814,1
2015/8/24,6953,7044.6,6523.6,6523.6,89052,15574,1
2015/8/25,6249,6380,5871.4,5871.4,128798,15352,1
2015/8/26,5869,6150,5301.2,5400.2,169262,15626,1
2015/8/27,5700,6079.4,5510,5928.2,166242,15306,1
2015/8/28,6101.2,6402.6,5884,6402.6,129943,15107,1
2015/8/31,6387,6388,5852,5961.4,85814,13352,1
2015/9/1,5960,6195.6,5363.2,5373,109123,14164,1
2015/9/2,5277.4,5975,5101.8,5377,158776,14495,1
2015/9/7,5650,5921.8,5550,5795,11697,11072,1
2015/9/8,5806.2,6383,5752.6,6383,10836,9509,1
2015/9/9,6428,6578,6300,6369,9181,9401,1
2015/9/10,6318,6463.8,6234.2,6319,6395,9113,1
2015/9/11,6330.8,6489,6296.2,6420,6184,8907,1
2015/9/14,6498,6500,5758.2,5758.2,8153,7599,1
2015/9/15,5749.6,5898.6,5590.2,5663.6,6917,6912,1
2015/9/16,5710.4,6200,5620,6050.8,7708,5599,1
2015/9/17,6100,6218.2,5855,5955,4130,3636,1
2015/9/18,5965.2,6192,5930.4,6010.2,2184,0,1
2015/9/21,5750,6184.2,5715,6170.2,10042,8588,1
2015/9/22,6168.8,6190,6005,6077.8,9276,8743,1
2015/9/23,6080.8,6093.2,5903,5980.4,9051,9004,1
2015/9/24,6000,6146.8,5978,6100,8986,9329,1
2015/9/25,6098.8,6115,5713,5787.4,10687,8974,1
2015/9/28,5848,6036.6,5770,5994.4,9431,9251,1
2015/9/29,5950,5950,5788.2,5914,8872,9170,1
2015/9/30,5955,5993,5852,5917.8,7381,8796,1
2015/10/8,6220,6350,6191.8,6195.2,7856,9007,1
2015/10/9,6230,6444.6,6208.8,6406.8,7489,8901,1
2015/10/12,6458.2,6790,6458.2,6642.6,8516,8977,1
2015/10/13,6613,6737.6,6586.4,6688.6,6576,8048,1
2015/10/14,6645,6743.4,6625.6,6645.2,6975,6782,1
2015/10/15,6655.8,6957,6655.2,6954.8,5867,4445,1
2015/10/16,6997.8,7099.2,6902.4,6979.8,3753,0,1
2015/10/19,6797.8,6818,6530,6685,8686,8196,1
2015/10/20,6685,6850,6645.6,6850,8843,8956,1
2015/10/21,6814,6844,6451,6478.8,10707,9261,1
2015/10/22,6520.2,6735,6483,6666.2,10515,9983,1
2015/10/23,6706.2,6920,6671,6908,9940,10045,1
2015/10/26,6944,6949.8,6750,6865,9359,10328,1
2015/10/27,6824,6990,6641.2,6903.4,10357,10853,1
2015/10/28,6910,6927,6666.8,6683.4,9763,10741,1
2015/10/29,6712.2,6886.6,6655,6782,9744,11261,1
2015/10/30,6801,6887,6651,6783.8,10368,11732,1
2015/11/2,6641,6868,6582.6,6668.8,10294,12019,1
2015/11/3,6696.8,6757,6614.8,6656.2,9553,11972,1
2015/11/4,6700,7117.6,6678.8,7090.6,11240,12299,1
2015/11/5,7066.8,7119.6,6983.2,7066.4,9820,11270,1
2015/11/6,7068.8,7338.8,7068,7293.8,8847,11479,1
2015/11/9,7270,7449.8,7205.2,7353.8,8477,11298,1
2015/11/10,7330,7439,7320.2,7394,7301,10651,1
2015/11/11,7388,7548.8,7378,7545,7006,10705,1
2015/11/12,7540,7570,7391,7519,7645,10313,1
2015/11/13,7476.6,7523.4,7330,7468,7923,10101,1
2015/11/16,7345,7670.2,7345,7638,7723,9544,1
2015/11/17,7660,7788.2,7500.8,7547.6,7544,7899,1
2015/11/18,7557.8,7655.6,7466,7499,5941,6295,1
2015/11/19,7516.2,7710,7502.2,7697,4148,4034,1
2015/11/20,7720,7829.8,7680,7804,3192,0,1
2015/11/23,7400.2,7575.2,7338.8,7356.6,9003,14000,1
2015/11/24,7350.6,7488.6,7312.6,7471,8658,14422,1
2015/11/25,7478.8,7636.8,7452.6,7631,8171,14962,1
2015/11/26,7646.6,7671,7530,7531.8,7986,14985,1
2015/11/27,7540.2,7559.4,6931,7092.6,11342,14526,1
2015/11/30,7092.6,7199,6922,7118.2,11040,15403,1
2015/12/1,7125.6,7267,7043,7137.6,10169,15420,1
2015/12/2,7143.2,7293.2,6951,7280.2,12101,15847,1
2015/12/3,7252.2,7407.6,7221.2,7377.8,9758,15908,1
2015/12/4,7307,7387.2,7222,7315.8,8667,15423,1
2015/12/7,7346,7437,7251.2,7339.4,8792,15365,1
2015/12/8,7311,7315.4,7166.6,7230,8842,15375,1
2015/12/9,7231,7280.4,7151,7212,8429,15264,1
2015/12/10,7195,7330,7151.8,7170,9567,14719,1
2015/12/11,7189,7269,7121,7227.4,8567,13989,1
2015/12/14,7167,7429.8,7165,7422,9189,12249,1
2015/12/15,7403,7500.4,7395,7446,6822,10390,1
2015/12/16,7468.8,7570.8,7462.2,7492.6,6024,8545,1
2015/12/17,7529,7713.8,7513.8,7693.6,5077,5797,1
2015/12/18,7661.4,7727.6,7631.6,7700.8,4294,0,1
2015/12/21,7468.4,7612.6,7434.4,7585,7880,12144,1
2015/12/22,7604.6,7660,7528.8,7650,7211,12143,1
2015/12/23,7661.4,7666.8,7511.2,7516.4,7931,12296,1
2015/12/24,7532.6,7571,7405.8,7533.4,7879,12843,1
2015/12/25,7552.6,7603.2,7503,7595.8,6734,12940,1
2015/12/28,7546,7619.8,7295.2,7305,8527,13027,1
2015/12/29,7333.2,7437.4,7285,7418.2,8751,13862,1
2015/12/30,7442,7543,7411.2,7511.4,7661,14413,1
2015/12/31,7529,7553,7338,7349,8521,14285,1
2016/1/4,7350,7364.8,6881.2,6881.2,5957,13616,1
2016/1/5,6650,6880,6650,6699,10206,14978,1
2016/1/6,6749,6870,6701,6814.4,9565,14346,1
2016/1/7,6745.8,6745.8,6360,6360,2196,13502,1
2016/1/8,6520,6588.8,6150,6399.8,10654,14367,1
2016/1/11,6248.8,6396.8,5929.8,5940.4,11236,13600,1
2016/1/12,6040.2,6167.2,5961,6074.8,11013,11939,1
2016/1/13,6126.4,6210,5849.4,5904.4,10420,10031,1
2016/1/14,5735,6109.8,5723,6078,8896,6155,1
2016/1/15,6052.4,6121.8,5923.4,5942.8,5486,0,1
2016/1/18,5555.8,5810,5543.2,5695.2,12537,14010,1
2016/1/19,5721.2,5968.6,5700,5928.8,11821,14526,1
2016/1/20,5876,5964.4,5801,5835,11388,14763,1
2016/1/21,5849.8,5990,5655,5679,13357,15924,1
2016/1/22,5780,5836,5615.8,5779.8,12855,16430,1
2016/1/25,5815.2,5912,5750.6,5800,10339,16152,1
2016/1/26,5750,5767.8,5370.8,5401.2,12248,16676,1
2016/1/27,5450,5456.8,5112.2,5280.4,14261,17346,1
2016/1/28,5250,5346.4,5132,5155,11986,17118,1
2016/1/29,5177,5421,5160.2,5329.8,13534,17250,1
2016/2/1,5339,5394.4,5212.6,5323,11210,16823,1
2016/2/2,5334,5546.8,5330.8,5523.6,11870,16643,1
2016/2/3,5470,5584,5411,5556.8,11301,15852,1
2016/2/4,5600,5719.2,5600,5695,11228,15626,1
2016/2/5,5683,5708.8,5611,5617,8330,14114,1
2016/2/15,5531.8,5675,5461,5651.4,9579,13380,1
2016/2/16,5689,5908,5681,5881,9115,11442,1
2016/2/17,5870,5969,5836,5947,7984,8589,1
2016/2/18,6000,6036.4,5931.6,5950.2,5978,5317,1
2016/2/19,5939.6,5985.6,5931.6,5969.2,3806,0,1
2016/2/22,5815.2,5924.8,5803.6,5869.2,12135,20565,1
2016/2/23,5861.2,5885.6,5760,5845,11641,20712,1
2016/2/24,5828.8,5922.6,5720,5881.8,14074,20866,1
2016/2/25,5880.8,5898.6,5300,5361,16289,20947,1
2016/2/26,5433.6,5496.8,5333,5417.8,14435,21084,1
2016/2/29,5399.8,5407.8,5036,5075.2,16685,20867,1
2016/3/1,5075.6,5288,5072.6,5227.4,16946,20637,1
2016/3/2,5260.2,5625,5251.2,5587.8,17043,20637,1
2016/3/3,5588,5736,5582,5603.8,15720,20055,1
2016/3/4,5603.8,5671,5383,5452,17931,19314,1
2016/3/7,5567,5717.6,5515.8,5595,15686,18679,1
2016/3/8,5511,5677,5365,5661,17416,19015,1
2016/3/9,5551.8,5607,5461,5500,14368,18471,1
2016/3/10,5548,5598.8,5371,5396,15160,18455,1
2016/3/11,5351,5478.6,5321,5413.2,14291,18117,1
2016/3/14,5560,5738,5515.4,5629.6,15660,16512,1
2016/3/15,5627,5678.8,5571.4,5608,12151,14163,1
2016/3/16,5700,5711,5482.8,5565.4,12799,11604,1
2016/3/17,5602.2,5796.8,5561.2,5760,10005,6316,1
2016/3/18,5780,5976,5780,5944.6,4699,0,1
2016/3/21,5870.4,5957,5845.2,5929.8,14424,22327,1
2016/3/22,5881.6,5989.8,5865.4,5921.6,12716,22529,1
2016/3/23,5920,5975.6,5868.4,5949.2,13235,23020,1
