date,Open,High,Low,Close,Volume,OpenInterest,adj_fct
2016/3/24,5900.8,5963.2,5832.2,5843.4,17212,22843,1
2016/3/25,5860,5945,5845.4,5910.4,13715,22661,1
2016/3/28,5965.6,6065,5838,5857,15579,22891,1
2016/3/29,5860.2,5884.4,5720,5788.8,16820,22247,1
2016/3/30,5868,6033.6,5827,6020.8,16645,22100,1
2016/3/31,6033.2,6085.2,6013.8,6020,14844,21598,1
2016/4/1,6000.4,6030,5863.2,6028,16667,20879,1
2016/4/5,6006,6240.8,5993.6,6190.4,16082,21156,1
2016/4/6,6190.4,6237.6,6172,6223.4,12384,20581,1
2016/4/7,6248.4,6284.4,6139.6,6156,15000,20086,1
2016/4/8,6138.2,6138.2,6030.2,6114.2,15056,19253,1
2016/4/11,6170,6316.2,6170,6237,14493,17578,1
2016/4/12,6230,6266.4,6140.8,6239.8,14188,15441,1
2016/4/13,6300,6427.8,6283.6,6306,14248,11554,1
2016/4/14,6366,6385.8,6316,6381.2,8451,6020,1
2016/4/15,6376.2,6391.8,6329.2,6376.6,4898,0,1
2016/4/18,6152,6160,6026,6093.2,14073,20573,1
2016/4/19,6160.2,6174.2,6056.2,6102.6,13211,21188,1
2016/4/20,6148.8,6161.8,5721.2,5791.2,17516,22380,1
2016/4/21,5800.4,5916,5767,5788.4,14947,22584,1
2016/4/22,5741,5850,5727.8,5850,14142,22702,1
2016/4/25,5808.8,5824.2,5686.6,5815.4,14091,22620,1
2016/4/26,5825.6,5896.8,5765.6,5885,14340,23019,1
2016/4/27,5897.6,5934.4,5834,5865.8,13355,23047,1
2016/4/28,5881.4,5884.8,5725.4,5833,15156,23920,1
2016/4/29,5809.8,5890,5798,5844.8,13060,23272,1
2016/5/3,5863,6090,5800.6,6085,15722,24047,1
2016/5/4,6060,6110,6040,6062.8,11968,23406,1
2016/5/5,6053.8,6138,6042,6132.8,12362,23672,1
2016/5/6,6111,6156.4,5883,5887.8,16908,23189,1
2016/5/9,5830,5837,5633.2,5652.8,15386,22198,1
2016/5/10,5679,5705.6,5636.6,5650,12254,21172,1
2016/5/11,5711,5749.8,5613.6,5640.4,14334,20300,1
2016/5/12,5600,5682,5505.6,5670,14964,19664,1
2016/5/13,5649,5766,5620,5659.2,13460,18410,1
2016/5/16,5641,5785,5621,5772.2,13276,16188,1
2016/5/17,5784.2,5827,5715.2,5779.2,13270,13455,1
2016/5/18,5701,5730,5561.8,5632.8,11637,10121,1
2016/5/19,5630,5739.8,5625.4,5641.2,8468,5095,1
2016/5/20,5431,5586.2,5422.6,5562.8,15262,25881,1
2016/5/23,5586.6,5685,5586.6,5635.2,13848,26225,1
2016/5/24,5633.8,5646.4,5541.8,5598.6,14551,26768,1
2016/5/25,5665,5680,5550,5556,14251,26991,1
2016/5/26,5551,5627.8,5462.4,5627.8,17065,28030,1
2016/5/27,5617.8,5664,5574,5630.6,14549,27494,1
2016/5/30,5589,5676.8,5520,5611,15755,27527,1
2016/5/31,5630,5927.8,5630,5923.2,18925,27245,1
2016/6/1,5925,5965.6,5892,5899.8,13944,25970,1
2016/6/2,5908,5946.8,5896.2,5937.8,12429,25030,1
2016/6/3,5950,6019.4,5908.4,6003.6,15181,24545,1
2016/6/6,6020,6037.4,5956.2,5974,12536,23226,1
2016/6/7,5983,6017.6,5947.4,6016.6,12039,22547,1
2016/6/8,5998,6027,5931.6,5995.8,13144,21343,1
2016/6/13,5910,5977.8,5721,5732,15848,19235,1
2016/6/14,5740,5774,5689,5723.4,13728,16373,1
2016/6/15,5688,5963.8,5678.8,5920,13782,12836,1
2016/6/16,5920.2,5950,5883.2,5912.8,9201,6582,1
2016/6/17,5940,6012.4,5940,5962.4,5041,0,1
2016/6/20,5820,5864.4,5725.2,5848.2,14283,21028,1
2016/6/21,5900,5969.6,5735.4,5777.6,16109,22023,1
2016/6/22,5759.8,5922.2,5756.6,5922,14943,22533,1
2016/6/23,5910,5918,5822.2,5888,13737,22547,1
2016/6/24,5871,5935.8,5653.6,5787,18967,23945,1
2016/6/27,5810.2,5977.4,5806,5965.2,15312,23986,1
2016/6/28,5945,6045,5924.4,6037,15062,24342,1
2016/6/29,6067,6077,6010,6050.4,12972,23962,1
2016/6/30,6045,6062.2,6021.2,6051.6,11598,23528,1
2016/7/1,6060,6107,6013.6,6039.8,13186,23994,1
2016/7/4,6011,6201,6011,6159.6,14960,24454,1
2016/7/5,6163.6,6219.8,6162.2,6202.4,11624,23608,1
2016/7/6,6193.4,6256.6,6165.8,6226.6,12366,23183,1
2016/7/7,6237.4,6293.8,6178.4,6279.4,14216,22145,1
2016/7/8,6261.4,6299,6226,6265,11802,20801,1
2016/7/11,6289.6,6356.8,6245,6248,13589,19426,1
2016/7/12,6261.2,6376.6,6220.2,6368.6,14918,16150,1
2016/7/13,6394.2,6453,6363.2,6416.4,12722,12400,1
2016/7/14,6409.8,6447.6,6405.6,6442.2,8080,6874,1
2016/7/15,6441.4,6469.6,6412,6439.8,5511,0,1
2016/7/18,6298.6,6338,6252.2,6266,11932,19523,1
2016/7/19,6281.6,6299.6,6218.2,6272.8,12937,20346,1
2016/7/20,6294,6337.6,6263.8,6265.4,12788,20580,1
2016/7/21,6276.8,6378,6272.2,6310,13796,21788,1
2016/7/22,6299,6332.4,6259,6272.6,12238,21621,1
2016/7/25,6256,6326,6248,6290.4,11452,21776,1
2016/7/26,6286.2,6396.8,6286.2,6393.4,12105,22511,1
2016/7/27,6395.2,6416.4,6042.2,6104.2,18101,22307,1
2016/7/28,6120.2,6160.4,6060.2,6125.6,13897,22046,1
2016/7/29,6142,6154.4,6081,6103,11027,21812,1
2016/8/1,6088,6104,5960.2,6028.2,12872,22339,1
2016/8/2,6055.6,6100,6029.4,6083,10792,22184,1
2016/8/3,6072.8,6124.8,6063,6102.6,10729,22089,1
2016/8/4,6109.8,6166.6,6086.4,6164.8,10270,21736,1
2016/8/5,6155.8,6169.6,6128.8,6147.2,9936,21337,1
2016/8/8,6144.4,6248.6,6088.4,6248.2,12776,21782,1
2016/8/9,6247.8,6302.8,6237.4,6297.2,10365,21318,1
2016/8/10,6295.8,6321.4,6274.4,6286.2,9411,20816,1
2016/8/11,6279.6,6286,6193,6196,12373,20277,1
2016/8/12,6200,6295.6,6177,6260.4,12572,18868,1
2016/8/15,6285.2,6455.4,6263,6405.2,13954,16057,1
2016/8/16,6425,6480,6425,6458.2,10161,12880,1
2016/8/17,6448,6488.6,6431,6470.8,8868,8917,1
2016/8/18,6475.6,6520.2,6457,6484.6,6678,4418,1
2016/8/19,6386.2,6419.8,6345,6385.6,10250,23846,1
2016/8/22,6391.2,6428,6306.2,6320.6,10581,24766,1
2016/8/23,6334.8,6360.4,6234.2,6308.6,11066,24779,1
2016/8/24,6336.8,6364.4,6295.6,6314.2,10619,24703,1
2016/8/25,6279.8,6285,6188,6280,11643,24910,1
2016/8/26,6305.8,6379.4,6262,6279.2,11926,25190,1
2016/8/29,6279.2,6347.4,6279,6327.2,10281,25084,1
2016/8/30,6329,6377,6300,6330,10811,25325,1
2016/8/31,6326.8,6349.6,6272,6343,10943,24952,1
2016/9/1,6340,6357,6265.8,6279,9918,24715,1
2016/9/2,6273.2,6333.4,6251,6271,11016,25085,1
2016/9/5,6302.6,6357,6296.8,6309.2,10397,23952,1
2016/9/6,6312.8,6449.8,6251,6445.8,13791,23814,1
2016/9/7,6452,6477,6423,6429,10452,21676,1
2016/9/8,6430,6482.2,6430,6477.2,9125,20658,1
2016/9/9,6475,6487.2,6440.4,6445,9821,18857,1
2016/9/12,6340,6355.2,6252.6,6256,12212,16207,1
2016/9/13,6298.2,6313,6277,6292.2,9278,11375,1
2016/9/14,6271.4,6308.8,6260,6270,7367,6057,1
2016/9/19,6299,6334.4,6290,6330.8,4009,0,1
2016/9/20,6223.6,6232,6200.4,6217.6,7581,19903,1
2016/9/21,6228,6268,6218,6248.2,8710,20178,1
2016/9/22,6280,6332.8,6280,6293.2,9687,20397,1
2016/9/23,6316.2,6316.2,6286,6298.6,7098,20297,1
2016/9/26,6288.6,6298.6,6185.2,6201.2,10152,20838,1
2016/9/27,6238.8,6251,6172,6245.6,9823,20957,1
2016/9/28,6248.6,6258,6222.2,6240.2,7648,20352,1
2016/9/29,6254.8,6314,6247.6,6299.8,9244,20178,1
2016/9/30,6289.4,6325.2,6283.2,6318.6,7227,19246,1
2016/10/10,6348.8,6449.6,6168,6444.6,9917,19295,1
2016/10/11,6446.4,6461.8,6435,6454.8,7340,18581,1
2016/10/12,6442,6463.4,6435.8,6448.2,6550,18203,1
2016/10/13,6457.8,6484.4,6442.2,6462,7093,17656,1
2016/10/14,6461.6,6474,6410,6467,8630,16596,1
2016/10/17,6482,6496.8,6376.2,6418,8847,14511,1
2016/10/18,6419.4,6516,6415.4,6505.4,9688,12278,1
2016/10/19,6510.2,6534.4,6479,6491.2,7588,8872,1
2016/10/20,6500.6,6513,6482.6,6499,5547,4783,1
2016/10/21,6497.2,6514.8,6425.2,6451.8,4117,0,1
2016/10/24,6428.8,6506.6,6401.2,6471.4,9400,19546,1
2016/10/25,6488,6495.8,6475.4,6487,6243,19160,1
2016/10/26,6488,6488,6438.8,6471,8054,19406,1
2016/10/27,6471,6474,6423.4,6458.2,7592,19231,1
2016/10/28,6458.6,6485,6395.4,6411,8917,19562,1
2016/10/31,6403.8,6413,6360.4,6407.6,7567,18971,1
2016/11/1,6410,6473.6,6403.8,6465,8223,19130,1
2016/11/2,6455,6461,6397.4,6400,7714,18492,1
2016/11/3,6396.6,6493.4,6392.4,6435,9540,18783,1
2016/11/4,6435,6477.8,6406.4,6419.6,7402,17934,1
2016/11/7,6438.8,6454,6398,6409,7276,17408,1
2016/11/8,6434,6488,6425,6469,8041,16619,1
2016/11/9,6467.4,6475.8,6307.2,6405,11217,16148,1
2016/11/10,6473,6517.6,6472,6499,8109,14854,1
2016/11/11,6496.8,6573.6,6485,6563,8360,14274,1
2016/11/14,6552.6,6618,6547.2,6586.6,8049,12627,1
2016/11/15,6580,6608,6575,6601.8,6781,10425,1
2016/11/16,6627,6638,6607.2,6627.4,6203,7573,1
2016/11/17,6520.4,6547,6480,6547,6731,22062,1
2016/11/18,6549.8,6549.8,6492,6506.8,7552,24078,1
2016/11/21,6511.2,6573.2,6502,6523.2,8422,25108,1
2016/11/22,6535.2,6593.6,6531,6593.6,7467,25218,1
2016/11/23,6615,6615,6550.2,6561.8,7611,25466,1
2016/11/24,6568.4,6574.6,6531.8,6547.6,6412,25176,1
2016/11/25,6541,6586.6,6449,6564.8,9326,25200,1
2016/11/28,6595.8,6617.8,6553.2,6596.4,7392,24667,1
2016/11/29,6588,6608.8,6530.2,6556.8,7785,24336,1
2016/11/30,6543,6589,6506.4,6531.2,8352,23756,1
2016/12/1,6540.2,6592.2,6533,6572,7066,22892,1
2016/12/2,6550.2,6563,6430.2,6433,8206,22482,1
2016/12/5,6395,6492,6388,6430,7184,21728,1
2016/12/6,6451.6,6479.8,6421.6,6431.4,6802,20646,1
2016/12/7,6443,6499.6,6417.6,6488.6,7362,19153,1
2016/12/8,6491.2,6505,6475,6488.8,6546,17489,1
2016/12/9,6470,6499.8,6456,6456,6655,16411,1
2016/12/12,6459.2,6492.6,6156.6,6174.6,9657,14249,1
2016/12/13,6188.6,6253.2,6161.6,6231,8125,11735,1
2016/12/14,6231,6292,6197,6224,7622,8307,1
2016/12/15,6217,6304.4,6200,6262.8,6052,4508,1
2016/12/16,6262.4,6324,6262.4,6313,3374,0,1
2016/12/19,6204,6209.4,6153.2,6198,6142,18963,1
2016/12/20,6190.4,6216.4,6164.2,6183.8,6587,19276,1
2016/12/21,6200.4,6264,6200.4,6256.6,6920,19406,1
2016/12/22,6249.4,6254.6,6187.8,6235,6495,19581,1
2016/12/23,6230.2,6235,6170.2,6209.8,6058,19596,1
2016/12/26,6181.6,6226.8,6114.6,6219.8,7211,20025,1
2016/12/27,6216,6237.6,6212,6216,4972,19728,1
2016/12/28,6224.8,6232.6,6186.4,6218,5091,19652,1
2016/12/29,6214.8,6250.8,6184.4,6215.8,6280,19887,1
2016/12/30,6225,6247,6191.2,6210.6,5919,19468,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
